Sample,A0,A1,A2
0,535.0,317.0,200.0
1,536.0,319.0,199.0
2,541.0,319.0,200.0
3,546.0,319.0,201.0
4,550.0,318.0,206.0
5,553.0,317.0,209.0
6,553.0,314.0,211.0
7,546.0,311.0,211.0
8,548.0,306.0,207.0
9,553.0,307.0,206.0
10,557.0,314.0,209.0
11,559.0,320.0,212.0
12,558.0,325.0,214.0
13,557.0,324.0,215.0
14,553.0,321.0,215.0
15,549.0,315.0,213.0
16,538.0,315.0,208.0
17,534.0,318.0,204.0
18,538.0,319.0,202.0
19,543.0,320.0,203.0
20,547.0,320.0,204.0
21,551.0,319.0,206.0
22,553.0,317.0,209.0
23,552.0,313.0,209.0
24,546.0,310.0,206.0
25,550.0,306.0,203.0
26,554.0,309.0,204.0
27,557.0,317.0,206.0
28,558.0,321.0,209.0
29,557.0,325.0,213.0
30,555.0,324.0,213.0
31,552.0,318.0,210.0
32,545.0,314.0,208.0
33,535.0,316.0,203.0
34,535.0,319.0,201.0
35,540.0,320.0,200.0
36,544.0,320.0,201.0
37,549.0,319.0,204.0
38,552.0,317.0,206.0
39,553.0,315.0,208.0
40,548.0,312.0,207.0
41,547.0,306.0,203.0
42,552.0,306.0,201.0
43,555.0,311.0,203.0
44,558.0,317.0,206.0
45,558.0,322.0,209.0
46,557.0,324.0,211.0
47,554.0,322.0,210.0
48,550.0,315.0,209.0
49,541.0,315.0,205.0
50,534.0,317.0,202.0
51,536.0,318.0,199.0
52,541.0,319.0,199.0
53,545.0,318.0,202.0
54,550.0,317.0,204.0
55,552.0,315.0,207.0
56,552.0,313.0,210.0
57,545.0,309.0,209.0
58,548.0,305.0,205.0
59,552.0,306.0,203.0
60,556.0,312.0,205.0
61,558.0,318.0,208.0
62,557.0,323.0,209.0
63,556.0,323.0,211.0
64,552.0,319.0,211.0
65,547.0,313.0,208.0
66,537.0,314.0,204.0
67,533.0,316.0,201.0
68,537.0,318.0,199.0
69,542.0,318.0,200.0
70,546.0,317.0,202.0
71,550.0,316.0,204.0
72,553.0,313.0,206.0
73,551.0,311.0,207.0
74,545.0,306.0,204.0
75,550.0,304.0,202.0
76,554.0,307.0,202.0
77,557.0,314.0,205.0
78,557.0,320.0,208.0
79,556.0,323.0,210.0
80,554.0,322.0,210.0
81,551.0,316.0,210.0
82,544.0,312.0,207.0
83,534.0,314.0,202.0
84,534.0,317.0,199.0
85,539.0,318.0,199.0
86,543.0,317.0,200.0
87,547.0,316.0,204.0
88,551.0,315.0,207.0
89,552.0,312.0,209.0
90,547.0,309.0,210.0
91,546.0,304.0,207.0
92,551.0,304.0,205.0
93,555.0,310.0,206.0
94,557.0,316.0,209.0
95,557.0,321.0,211.0
96,556.0,324.0,214.0
97,553.0,320.0,213.0
98,549.0,314.0,211.0
99,539.0,313.0,208.0
100,533.0,316.0,203.0
101,536.0,317.0,201.0
102,540.0,319.0,202.0
103,545.0,319.0,203.0
104,549.0,317.0,205.0
105,552.0,315.0,208.0
106,553.0,312.0,208.0
107,545.0,309.0,207.0
108,548.0,304.0,204.0
109,552.0,307.0,204.0
110,555.0,312.0,205.0
111,557.0,319.0,208.0
112,556.0,322.0,211.0
113,555.0,322.0,211.0
114,552.0,319.0,210.0
115,547.0,313.0,208.0
116,536.0,314.0,203.0
117,533.0,316.0,200.0
118,537.0,317.0,198.0
119,542.0,318.0,199.0
120,546.0,317.0,201.0
121,550.0,316.0,207.0
122,552.0,314.0,210.0
123,550.0,311.0,211.0
124,544.0,305.0,209.0
125,549.0,304.0,207.0
126,554.0,308.0,205.0
127,556.0,314.0,208.0
128,557.0,320.0,211.0
129,556.0,323.0,214.0
130,554.0,322.0,214.0
131,550.0,316.0,214.0
132,543.0,313.0,211.0
133,534.0,315.0,206.0
134,534.0,317.0,203.0
135,539.0,319.0,202.0
136,543.0,318.0,203.0
137,548.0,318.0,205.0
138,551.0,316.0,207.0
139,552.0,313.0,211.0
140,546.0,310.0,210.0
141,546.0,305.0,207.0
142,551.0,306.0,205.0
143,555.0,311.0,206.0
144,556.0,317.0,210.0
145,557.0,322.0,212.0
146,556.0,324.0,213.0
147,552.0,320.0,214.0
148,548.0,314.0,212.0
149,538.0,314.0,208.0
150,533.0,317.0,204.0
151,536.0,318.0,202.0
152,541.0,319.0,202.0
153,546.0,318.0,203.0
154,549.0,317.0,205.0
155,552.0,315.0,208.0
156,552.0,313.0,208.0
157,545.0,309.0,207.0
158,549.0,305.0,203.0
159,552.0,306.0,203.0
160,556.0,313.0,206.0
161,557.0,319.0,209.0
162,556.0,323.0,210.0
163,555.0,322.0,211.0
164,551.0,318.0,211.0
165,546.0,312.0,208.0
166,536.0,315.0,205.0
167,533.0,316.0,202.0
168,539.0,318.0,200.0
169,543.0,317.0,201.0
170,547.0,318.0,204.0
171,551.0,315.0,207.0
172,553.0,313.0,209.0
173,549.0,310.0,210.0
174,546.0,305.0,207.0
175,550.0,304.0,204.0
176,554.0,308.0,205.0
177,557.0,315.0,208.0
178,557.0,320.0,211.0
179,556.0,323.0,213.0
180,554.0,321.0,212.0
181,549.0,315.0,211.0
182,542.0,313.0,208.0
183,534.0,316.0,203.0
184,535.0,317.0,201.0
185,539.0,318.0,199.0
186,544.0,318.0,202.0
187,548.0,317.0,204.0
188,551.0,316.0,207.0
189,553.0,313.0,208.0
190,546.0,310.0,207.0
191,547.0,304.0,204.0
192,552.0,306.0,203.0
193,555.0,310.0,205.0
194,557.0,318.0,207.0
195,557.0,322.0,210.0
196,556.0,322.0,211.0
197,554.0,319.0,210.0
198,549.0,314.0,208.0
199,539.0,314.0,204.0
200,534.0,316.0,200.0
201,537.0,318.0,197.0
202,541.0,318.0,198.0
203,546.0,317.0,200.0
204,550.0,316.0,204.0
205,552.0,314.0,207.0
206,552.0,311.0,210.0
207,545.0,307.0,209.0
208,549.0,303.0,205.0
209,553.0,306.0,205.0
210,556.0,312.0,206.0
211,557.0,319.0,209.0
212,557.0,322.0,212.0
213,555.0,322.0,214.0
214,551.0,317.0,212.0
215,545.0,312.0,210.0
216,536.0,314.0,206.0
217,534.0,316.0,202.0
218,538.0,317.0,201.0
219,543.0,317.0,202.0
220,547.0,316.0,204.0
221,551.0,315.0,207.0
222,552.0,313.0,207.0
223,549.0,310.0,207.0
224,546.0,304.0,202.0
225,550.0,304.0,201.0
226,554.0,308.0,203.0
227,556.0,315.0,205.0
228,557.0,320.0,209.0
229,556.0,322.0,210.0
230,553.0,320.0,209.0
231,550.0,315.0,209.0
232,542.0,312.0,205.0
233,534.0,315.0,201.0
234,535.0,317.0,198.0
235,540.0,317.0,198.0
236,544.0,317.0,200.0
237,549.0,316.0,203.0
238,552.0,314.0,206.0
239,552.0,312.0,209.0
240,545.0,309.0,208.0
241,547.0,304.0,204.0
242,551.0,305.0,203.0
243,555.0,311.0,205.0
244,558.0,318.0,207.0
245,557.0,323.0,210.0
246,555.0,323.0,211.0
247,552.0,319.0,210.0
248,549.0,314.0,208.0
249,538.0,314.0,205.0
250,533.0,317.0,201.0
251,536.0,318.0,199.0
252,541.0,319.0,199.0
253,545.0,318.0,201.0
254,550.0,317.0,205.0
255,552.0,315.0,207.0
256,551.0,312.0,208.0
257,544.0,308.0,205.0
258,549.0,306.0,203.0
259,553.0,308.0,202.0
260,556.0,315.0,205.0
261,557.0,320.0,208.0
262,556.0,324.0,210.0
263,554.0,324.0,211.0
264,551.0,318.0,210.0
265,545.0,314.0,207.0
266,536.0,316.0,203.0
267,533.0,318.0,200.0
268,538.0,319.0,199.0
269,543.0,319.0,200.0
270,547.0,319.0,204.0
271,550.0,317.0,207.0
272,552.0,315.0,209.0
273,548.0,312.0,210.0
274,546.0,306.0,206.0
275,549.0,306.0,204.0
276,554.0,310.0,204.0
277,557.0,317.0,207.0
278,557.0,322.0,209.0
279,555.0,323.0,211.0
280,553.0,321.0,211.0
281,549.0,316.0,209.0
282,541.0,314.0,206.0
283,533.0,317.0,201.0
284,535.0,318.0,200.0
285,539.0,319.0,199.0
286,544.0,318.0,200.0
287,549.0,318.0,203.0
288,552.0,317.0,207.0
289,552.0,313.0,207.0
290,545.0,310.0,206.0
291,547.0,306.0,204.0
292,552.0,307.0,202.0
293,555.0,312.0,204.0
294,557.0,318.0,207.0
295,557.0,323.0,209.0
296,555.0,324.0,211.0
297,552.0,320.0,211.0
298,548.0,314.0,209.0
299,537.0,315.0,206.0
300,532.0,317.0,202.0
301,536.0,318.0,200.0
302,541.0,319.0,201.0
303,546.0,318.0,202.0
304,550.0,316.0,206.0
305,552.0,314.0,209.0
306,551.0,311.0,209.0
307,544.0,308.0,207.0
308,548.0,305.0,204.0
309,553.0,308.0,205.0
310,556.0,315.0,208.0
311,557.0,320.0,210.0
312,557.0,324.0,213.0
313,554.0,323.0,214.0
314,550.0,317.0,212.0
315,544.0,313.0,209.0
316,534.0,316.0,204.0
317,534.0,318.0,201.0
318,538.0,319.0,200.0
319,542.0,318.0,201.0
320,548.0,318.0,205.0
321,551.0,316.0,206.0
322,553.0,314.0,207.0
323,547.0,311.0,207.0
324,545.0,306.0,203.0
325,550.0,305.0,202.0
326,554.0,311.0,203.0
327,557.0,317.0,205.0
328,556.0,322.0,209.0
329,555.0,324.0,210.0
330,552.0,321.0,210.0
331,549.0,316.0,207.0
332,540.0,314.0,205.0
333,534.0,317.0,200.0
334,535.0,319.0,198.0
335,539.0,319.0,198.0
336,544.0,320.0,200.0
337,548.0,318.0,203.0
338,551.0,317.0,207.0
339,552.0,314.0,209.0
340,545.0,310.0,208.0
341,547.0,305.0,204.0
342,551.0,307.0,203.0
343,556.0,313.0,205.0
344,556.0,320.0,208.0
345,557.0,323.0,211.0
346,554.0,324.0,212.0
347,551.0,320.0,212.0
348,547.0,314.0,209.0
349,536.0,315.0,205.0
350,532.0,318.0,201.0
351,536.0,319.0,200.0
352,541.0,318.0,201.0
353,545.0,319.0,203.0
354,549.0,317.0,207.0
355,551.0,315.0,210.0
356,551.0,312.0,212.0
357,544.0,308.0,210.0
358,548.0,305.0,207.0
359,553.0,308.0,207.0
360,556.0,314.0,209.0
361,556.0,321.0,212.0
362,555.0,323.0,214.0
363,554.0,322.0,214.0
364,550.0,316.0,213.0
365,543.0,313.0,210.0
366,534.0,315.0,206.0
367,533.0,317.0,203.0
368,538.0,318.0,201.0
369,542.0,318.0,202.0
370,547.0,317.0,205.0
371,551.0,315.0,206.0
372,552.0,313.0,209.0
373,546.0,309.0,210.0
374,545.0,304.0,207.0
375,550.0,304.0,205.0
376,554.0,309.0,206.0
377,556.0,316.0,209.0
378,557.0,321.0,212.0
379,556.0,323.0,213.0
380,552.0,320.0,213.0
381,548.0,314.0,212.0
382,539.0,312.0,209.0
383,532.0,315.0,203.0
384,535.0,317.0,202.0
385,539.0,317.0,201.0
386,544.0,317.0,204.0
387,549.0,315.0,207.0
388,551.0,314.0,209.0
389,551.0,311.0,210.0
390,544.0,308.0,208.0
391,547.0,303.0,204.0
392,552.0,305.0,203.0
393,556.0,311.0,206.0
394,556.0,317.0,209.0
395,556.0,321.0,212.0
396,554.0,321.0,213.0
397,552.0,317.0,212.0
398,547.0,312.0,209.0
399,536.0,313.0,205.0
400,533.0,316.0,201.0
401,537.0,317.0,201.0
402,541.0,317.0,200.0
403,546.0,317.0,202.0
404,550.0,315.0,207.0
405,551.0,313.0,210.0
406,550.0,310.0,212.0
407,544.0,306.0,210.0
408,549.0,304.0,206.0
409,553.0,308.0,206.0
410,556.0,314.0,208.0
411,556.0,320.0,211.0
412,556.0,322.0,213.0
413,553.0,321.0,214.0
414,549.0,316.0,213.0
415,543.0,312.0,210.0
416,535.0,314.0,205.0
417,535.0,316.0,202.0
418,538.0,318.0,200.0
419,544.0,318.0,201.0
420,547.0,317.0,204.0
421,551.0,315.0,207.0
422,552.0,313.0,210.0
423,546.0,310.0,211.0
424,546.0,305.0,208.0
425,550.0,306.0,206.0
426,554.0,310.0,207.0
427,557.0,317.0,210.0
428,557.0,322.0,212.0
429,555.0,323.0,214.0
430,552.0,320.0,214.0
431,548.0,314.0,213.0
432,539.0,313.0,209.0
433,533.0,316.0,205.0
434,536.0,317.0,203.0
435,541.0,318.0,202.0
436,545.0,318.0,204.0
437,549.0,316.0,206.0
438,551.0,315.0,208.0
439,551.0,312.0,210.0
440,545.0,308.0,208.0
441,548.0,304.0,204.0
442,552.0,307.0,204.0
443,555.0,313.0,208.0
444,557.0,319.0,209.0
445,557.0,322.0,212.0
446,555.0,323.0,212.0
447,551.0,318.0,211.0
448,546.0,313.0,209.0
449,536.0,315.0,204.0
450,533.0,317.0,201.0
451,537.0,318.0,199.0
452,542.0,319.0,200.0
453,546.0,317.0,203.0
454,550.0,316.0,204.0
455,552.0,314.0,206.0
456,550.0,311.0,205.0
457,545.0,306.0,202.0
458,549.0,304.0,199.0
459,554.0,307.0,200.0
460,556.0,315.0,203.0
461,557.0,321.0,206.0
462,556.0,324.0,208.0
463,553.0,321.0,208.0
464,551.0,315.0,206.0
465,543.0,313.0,203.0
466,534.0,315.0,199.0
467,535.0,318.0,196.0
468,540.0,318.0,197.0
469,544.0,319.0,198.0
470,548.0,317.0,204.0
471,552.0,315.0,208.0
472,552.0,313.0,211.0
473,547.0,310.0,211.0
474,546.0,305.0,209.0
475,551.0,305.0,206.0
476,555.0,311.0,207.0
477,557.0,318.0,210.0
478,557.0,322.0,213.0
479,555.0,323.0,216.0
480,553.0,320.0,214.0
481,548.0,315.0,212.0
482,538.0,314.0,209.0
483,534.0,317.0,204.0
484,537.0,318.0,202.0
485,541.0,318.0,202.0
486,545.0,318.0,203.0
487,550.0,317.0,206.0
488,552.0,315.0,208.0
489,552.0,313.0,208.0
490,544.0,308.0,205.0
491,548.0,304.0,204.0
492,552.0,307.0,204.0
493,555.0,314.0,206.0
494,557.0,320.0,208.0
495,557.0,324.0,211.0
496,555.0,324.0,211.0
497,551.0,320.0,210.0
498,545.0,314.0,207.0
499,535.0,316.0,203.0
500,534.0,318.0,201.0
501,538.0,320.0,199.0
502,542.0,320.0,201.0
503,547.0,319.0,204.0
504,550.0,318.0,207.0
505,552.0,315.0,209.0
506,549.0,313.0,210.0
507,545.0,308.0,207.0
508,549.0,306.0,205.0
509,553.0,310.0,205.0
510,556.0,317.0,208.0
511,556.0,323.0,210.0
512,556.0,326.0,212.0
513,553.0,323.0,213.0
514,550.0,317.0,211.0
515,541.0,315.0,208.0
516,534.0,317.0,204.0
517,534.0,319.0,201.0
518,539.0,320.0,201.0
519,544.0,320.0,203.0
520,549.0,319.0,207.0
521,551.0,318.0,210.0
522,552.0,315.0,213.0
523,546.0,312.0,213.0
524,547.0,306.0,211.0
525,551.0,307.0,209.0
526,555.0,313.0,211.0
527,557.0,320.0,214.0
528,557.0,324.0,216.0
529,556.0,325.0,217.0
530,552.0,322.0,218.0
531,547.0,316.0,215.0
532,538.0,315.0,212.0
533,533.0,319.0,207.0
534,536.0,320.0,206.0
535,541.0,321.0,205.0
536,545.0,319.0,207.0
537,549.0,318.0,209.0
538,551.0,316.0,210.0
539,551.0,314.0,211.0
540,544.0,310.0,208.0
541,548.0,306.0,206.0
542,552.0,309.0,206.0
543,555.0,316.0,208.0
544,557.0,321.0,211.0
545,556.0,325.0,214.0
546,554.0,325.0,215.0
547,550.0,319.0,213.0
548,545.0,315.0,210.0
549,535.0,317.0,207.0
550,533.0,319.0,202.0
551,538.0,320.0,201.0
552,543.0,321.0,202.0
553,547.0,320.0,205.0
554,551.0,318.0,208.0
555,552.0,315.0,211.0
556,549.0,313.0,211.0
557,546.0,307.0,207.0
558,550.0,306.0,206.0
559,554.0,312.0,206.0
560,556.0,318.0,208.0
561,557.0,323.0,211.0
562,556.0,326.0,213.0
563,553.0,323.0,214.0
564,550.0,316.0,211.0
565,541.0,315.0,207.0
566,534.0,318.0,204.0
567,535.0,319.0,201.0
568,540.0,321.0,202.0
569,544.0,320.0,205.0
570,548.0,319.0,208.0
571,552.0,317.0,209.0
572,552.0,315.0,210.0
573,545.0,312.0,208.0
574,547.0,307.0,205.0
575,551.0,307.0,205.0
576,555.0,314.0,206.0
577,557.0,320.0,209.0
578,557.0,324.0,211.0
579,555.0,325.0,213.0
580,552.0,321.0,213.0
581,547.0,315.0,209.0
582,537.0,315.0,205.0
583,533.0,318.0,202.0
584,537.0,319.0,201.0
585,542.0,320.0,201.0
586,546.0,319.0,203.0
587,550.0,318.0,206.0
588,552.0,316.0,208.0
589,552.0,313.0,208.0
590,544.0,309.0,205.0
591,549.0,305.0,202.0
592,553.0,309.0,203.0
593,556.0,316.0,205.0
594,557.0,321.0,208.0
595,557.0,325.0,210.0
596,554.0,324.0,211.0
597,551.0,319.0,209.0
598,545.0,314.0,206.0
599,535.0,316.0,202.0
600,533.0,318.0,199.0
601,538.0,319.0,199.0
602,543.0,319.0,200.0
603,547.0,319.0,204.0
604,551.0,316.0,209.0
605,552.0,315.0,212.0
606,548.0,312.0,214.0
607,546.0,306.0,211.0
608,550.0,306.0,208.0
609,554.0,311.0,208.0
610,557.0,317.0,211.0
611,557.0,322.0,214.0
612,556.0,325.0,216.0
613,553.0,322.0,216.0
614,549.0,316.0,215.0
615,540.0,315.0,211.0
616,533.0,318.0,206.0
617,535.0,319.0,204.0
618,540.0,319.0,203.0
619,545.0,319.0,204.0
620,549.0,318.0,206.0
621,551.0,317.0,210.0
622,552.0,313.0,213.0
623,545.0,310.0,211.0
624,547.0,305.0,208.0
625,552.0,307.0,207.0
626,555.0,313.0,209.0
627,557.0,319.0,211.0
628,557.0,324.0,214.0
629,555.0,324.0,215.0
630,553.0,319.0,215.0
631,547.0,315.0,212.0
632,537.0,315.0,208.0
633,533.0,317.0,204.0
634,537.0,319.0,201.0
635,541.0,319.0,201.0
636,546.0,318.0,204.0
637,551.0,317.0,206.0
638,552.0,315.0,207.0
639,550.0,312.0,207.0
640,545.0,307.0,204.0
641,549.0,305.0,201.0
642,553.0,308.0,203.0
643,556.0,315.0,206.0
644,557.0,320.0,208.0
645,556.0,323.0,211.0
646,554.0,322.0,211.0
647,551.0,316.0,210.0
648,543.0,313.0,206.0
649,534.0,315.0,202.0
650,534.0,317.0,199.0
651,539.0,318.0,199.0
652,543.0,318.0,200.0
653,548.0,317.0,205.0
654,552.0,316.0,209.0
655,552.0,313.0,212.0
656,547.0,310.0,213.0
657,546.0,305.0,211.0
658,551.0,305.0,208.0
659,555.0,310.0,209.0
660,557.0,316.0,211.0
661,557.0,321.0,214.0
662,555.0,323.0,215.0
663,553.0,321.0,215.0
664,549.0,314.0,213.0
665,539.0,312.0,210.0
666,533.0,315.0,206.0
667,536.0,317.0,203.0
668,540.0,318.0,203.0
669,545.0,317.0,204.0
670,549.0,316.0,206.0
671,551.0,314.0,208.0
672,553.0,312.0,211.0
673,545.0,309.0,210.0
674,547.0,304.0,207.0
675,552.0,306.0,205.0
676,556.0,312.0,208.0
677,557.0,318.0,210.0
678,557.0,322.0,213.0
679,555.0,322.0,213.0
680,552.0,318.0,212.0
681,547.0,313.0,211.0
682,537.0,314.0,206.0
683,533.0,317.0,203.0
684,537.0,318.0,201.0
685,542.0,318.0,201.0
686,546.0,318.0,206.0
687,551.0,316.0,209.0
688,553.0,314.0,212.0
689,551.0,312.0,213.0
690,545.0,306.0,211.0
691,549.0,304.0,207.0
692,554.0,308.0,207.0
693,557.0,315.0,210.0
694,557.0,321.0,214.0
695,557.0,323.0,216.0
696,555.0,322.0,216.0
697,550.0,316.0,216.0
698,543.0,313.0,212.0
699,534.0,315.0,208.0
700,534.0,318.0,204.0
701,539.0,318.0,203.0
702,544.0,318.0,204.0
703,548.0,317.0,205.0
