Sample,A0,A1,A2
704,551.0,315.0,209.0
705,553.0,313.0,209.0
706,547.0,311.0,207.0
707,546.0,306.0,204.0
708,551.0,305.0,203.0
709,555.0,311.0,204.0
710,557.0,317.0,207.0
711,558.0,322.0,210.0
712,555.0,323.0,211.0
713,553.0,320.0,211.0
714,549.0,314.0,209.0
715,539.0,313.0,205.0
716,533.0,316.0,201.0
717,536.0,318.0,199.0
718,541.0,318.0,199.0
719,545.0,318.0,200.0
720,550.0,317.0,204.0
721,553.0,314.0,206.0
722,552.0,312.0,207.0
723,545.0,308.0,205.0
724,548.0,305.0,202.0
725,552.0,307.0,202.0
726,555.0,313.0,205.0
727,557.0,319.0,207.0
728,556.0,323.0,209.0
729,554.0,323.0,210.0
730,551.0,318.0,210.0
731,546.0,313.0,207.0
732,536.0,314.0,203.0
733,533.0,317.0,199.0
734,538.0,318.0,199.0
735,542.0,318.0,200.0
736,547.0,318.0,204.0
737,551.0,317.0,208.0
738,552.0,314.0,212.0
739,549.0,311.0,214.0
740,545.0,306.0,212.0
741,549.0,305.0,208.0
742,554.0,308.0,209.0
743,556.0,315.0,211.0
744,557.0,321.0,214.0
745,556.0,323.0,215.0
746,554.0,321.0,215.0
747,550.0,315.0,214.0
748,543.0,312.0,211.0
749,534.0,315.0,207.0
750,534.0,318.0,203.0
751,539.0,319.0,202.0
752,544.0,318.0,204.0
753,548.0,317.0,206.0
754,552.0,315.0,207.0
755,552.0,313.0,208.0
756,546.0,309.0,206.0
757,547.0,304.0,204.0
758,551.0,304.0,202.0
759,555.0,310.0,204.0
760,557.0,316.0,207.0
761,557.0,321.0,209.0
762,555.0,323.0,211.0
763,553.0,319.0,210.0
764,549.0,314.0,208.0
765,538.0,313.0,205.0
766,534.0,316.0,200.0
767,536.0,318.0,198.0
768,541.0,317.0,199.0
769,546.0,317.0,200.0
770,550.0,316.0,205.0
771,552.0,314.0,208.0
772,552.0,311.0,210.0
773,545.0,307.0,209.0
774,548.0,304.0,206.0
775,552.0,306.0,206.0
776,556.0,313.0,207.0
777,557.0,319.0,211.0
778,556.0,322.0,213.0
779,555.0,321.0,214.0
780,551.0,317.0,213.0
781,545.0,312.0,210.0
782,536.0,314.0,207.0
783,534.0,317.0,202.0
784,538.0,317.0,201.0
785,543.0,318.0,202.0
786,547.0,318.0,204.0
787,551.0,315.0,208.0
788,552.0,313.0,211.0
789,550.0,310.0,212.0
790,546.0,305.0,208.0
791,550.0,304.0,206.0
792,554.0,309.0,206.0
793,557.0,315.0,210.0
794,557.0,321.0,212.0
795,556.0,323.0,214.0
796,554.0,320.0,214.0
797,550.0,315.0,213.0
798,542.0,312.0,210.0
799,534.0,315.0,205.0
800,535.0,317.0,203.0
801,540.0,317.0,202.0
802,544.0,317.0,203.0
803,548.0,316.0,205.0
804,551.0,314.0,207.0
805,552.0,312.0,207.0
806,545.0,308.0,205.0
807,548.0,303.0,202.0
808,552.0,304.0,202.0
809,555.0,311.0,204.0
810,557.0,316.0,207.0
811,556.0,322.0,209.0
812,555.0,322.0,210.0
813,552.0,318.0,210.0
814,548.0,313.0,208.0
815,538.0,312.0,204.0
816,533.0,315.0,201.0
817,537.0,318.0,199.0
818,541.0,318.0,199.0
819,546.0,317.0,202.0
820,550.0,315.0,205.0
821,552.0,313.0,209.0
822,551.0,311.0,210.0
823,545.0,307.0,208.0
824,549.0,303.0,205.0
825,553.0,307.0,204.0
826,556.0,313.0,207.0
827,557.0,320.0,210.0
828,556.0,322.0,212.0
829,555.0,322.0,212.0
830,552.0,317.0,212.0
831,545.0,313.0,208.0
832,535.0,314.0,203.0
833,533.0,317.0,200.0
834,538.0,318.0,200.0
835,542.0,318.0,201.0
836,546.0,318.0,205.0
837,551.0,316.0,207.0
838,552.0,314.0,208.0
839,548.0,310.0,207.0
840,545.0,305.0,204.0
841,549.0,305.0,202.0
842,554.0,309.0,203.0
843,556.0,317.0,206.0
844,557.0,322.0,209.0
845,556.0,324.0,210.0
846,553.0,322.0,211.0
847,549.0,316.0,209.0
848,541.0,314.0,206.0
849,533.0,317.0,201.0
850,535.0,318.0,198.0
851,539.0,319.0,197.0
852,544.0,319.0,199.0
853,548.0,317.0,202.0
854,551.0,317.0,206.0
855,552.0,313.0,208.0
856,545.0,310.0,207.0
857,546.0,305.0,203.0
858,552.0,307.0,201.0
859,555.0,312.0,204.0
860,556.0,319.0,207.0
861,557.0,324.0,208.0
862,554.0,324.0,210.0
863,553.0,321.0,210.0
864,547.0,315.0,207.0
865,537.0,315.0,203.0
866,533.0,318.0,199.0
867,537.0,319.0,198.0
868,541.0,319.0,199.0
869,546.0,319.0,201.0
870,550.0,318.0,204.0
871,552.0,316.0,207.0
872,551.0,313.0,208.0
873,544.0,309.0,205.0
874,548.0,306.0,203.0
875,552.0,309.0,203.0
876,556.0,316.0,205.0
877,556.0,322.0,208.0
878,556.0,325.0,211.0
879,554.0,324.0,211.0
880,551.0,320.0,210.0
881,544.0,315.0,207.0
882,534.0,318.0,202.0
883,533.0,319.0,200.0
884,539.0,321.0,199.0
885,543.0,320.0,200.0
886,547.0,320.0,203.0
887,551.0,318.0,205.0
888,552.0,316.0,209.0
889,548.0,313.0,209.0
890,545.0,308.0,206.0
891,550.0,307.0,202.0
892,555.0,311.0,204.0
893,556.0,318.0,207.0
894,556.0,324.0,209.0
895,555.0,326.0,211.0
896,553.0,323.0,211.0
897,549.0,317.0,210.0
898,540.0,315.0,207.0
899,533.0,317.0,203.0
900,535.0,320.0,200.0
901,540.0,320.0,199.0
902,544.0,319.0,201.0
903,549.0,319.0,205.0
904,552.0,317.0,207.0
905,552.0,314.0,208.0
906,545.0,311.0,206.0
907,547.0,306.0,202.0
908,552.0,307.0,202.0
909,555.0,313.0,205.0
910,557.0,319.0,207.0
911,557.0,324.0,210.0
912,555.0,324.0,211.0
913,551.0,320.0,210.0
914,547.0,315.0,208.0
915,537.0,315.0,203.0
916,533.0,318.0,200.0
917,537.0,320.0,199.0
918,542.0,320.0,199.0
919,547.0,319.0,203.0
920,551.0,317.0,205.0
921,553.0,315.0,207.0
922,551.0,312.0,207.0
923,545.0,308.0,204.0
924,549.0,306.0,201.0
925,553.0,309.0,201.0
926,556.0,315.0,204.0
927,557.0,321.0,207.0
928,556.0,324.0,209.0
929,554.0,324.0,209.0
930,550.0,318.0,208.0
931,543.0,313.0,205.0
932,535.0,317.0,201.0
933,534.0,318.0,198.0
934,538.0,319.0,197.0
935,543.0,320.0,199.0
936,548.0,318.0,201.0
937,552.0,316.0,206.0
938,552.0,314.0,209.0
939,548.0,312.0,210.0
940,546.0,306.0,208.0
941,550.0,306.0,206.0
942,554.0,310.0,206.0
943,557.0,317.0,209.0
944,557.0,322.0,211.0
945,556.0,323.0,212.0
946,553.0,321.0,213.0
947,549.0,315.0,211.0
948,540.0,315.0,208.0
949,533.0,316.0,203.0
950,536.0,319.0,201.0
951,541.0,319.0,201.0
952,546.0,318.0,202.0
953,549.0,317.0,206.0
954,551.0,315.0,208.0
955,552.0,312.0,211.0
956,544.0,309.0,211.0
957,547.0,304.0,206.0
958,552.0,307.0,206.0
959,556.0,313.0,209.0
960,557.0,319.0,211.0
961,557.0,324.0,214.0
962,555.0,323.0,216.0
963,552.0,318.0,214.0
964,546.0,313.0,212.0
965,537.0,314.0,208.0
966,533.0,316.0,205.0
967,538.0,318.0,203.0
968,542.0,318.0,203.0
969,546.0,317.0,205.0
970,550.0,315.0,207.0
971,552.0,313.0,209.0
972,550.0,310.0,209.0
973,544.0,305.0,206.0
974,549.0,304.0,203.0
975,554.0,307.0,204.0
976,556.0,314.0,206.0
977,557.0,319.0,209.0
978,556.0,322.0,212.0
979,554.0,321.0,212.0
980,551.0,315.0,210.0
981,543.0,312.0,209.0
982,534.0,314.0,204.0
983,534.0,316.0,200.0
984,538.0,317.0,199.0
985,543.0,317.0,200.0
986,547.0,316.0,203.0
987,551.0,314.0,206.0
988,552.0,312.0,207.0
989,546.0,308.0,206.0
990,546.0,303.0,203.0
991,551.0,304.0,201.0
992,554.0,310.0,203.0
993,556.0,316.0,206.0
994,556.0,320.0,209.0
995,556.0,322.0,211.0
996,552.0,319.0,210.0
997,549.0,314.0,208.0
998,539.0,313.0,204.0
999,533.0,315.0,201.0
1000,536.0,317.0,199.0
1001,541.0,318.0,200.0
1002,545.0,317.0,202.0
1003,550.0,316.0,207.0
1004,552.0,315.0,211.0
1005,552.0,311.0,213.0
1006,545.0,308.0,212.0
1007,547.0,303.0,208.0
1008,552.0,305.0,207.0
1009,555.0,312.0,210.0
1010,556.0,319.0,213.0
1011,556.0,322.0,215.0
1012,555.0,322.0,217.0
1013,551.0,317.0,216.0
1014,545.0,313.0,215.0
1015,536.0,314.0,210.0
1016,533.0,317.0,208.0
1017,537.0,318.0,205.0
1018,542.0,318.0,205.0
1019,546.0,317.0,208.0
1020,550.0,316.0,210.0
1021,552.0,314.0,211.0
1022,549.0,311.0,211.0
1023,545.0,306.0,208.0
1024,549.0,304.0,206.0
1025,554.0,308.0,206.0
1026,556.0,315.0,209.0
1027,557.0,320.0,212.0
1028,556.0,323.0,214.0
1029,554.0,321.0,214.0
1030,550.0,315.0,212.0
1031,542.0,314.0,209.0
1032,534.0,315.0,205.0
1033,534.0,318.0,203.0
1034,539.0,318.0,202.0
1035,543.0,319.0,204.0
1036,548.0,317.0,207.0
1037,551.0,316.0,209.0
1038,553.0,313.0,211.0
1039,546.0,310.0,210.0
1040,546.0,305.0,207.0
1041,550.0,306.0,205.0
1042,555.0,311.0,207.0
1043,557.0,318.0,210.0
1044,557.0,323.0,212.0
1045,555.0,323.0,213.0
1046,552.0,320.0,213.0
1047,548.0,314.0,210.0
1048,538.0,313.0,206.0
1049,533.0,316.0,203.0
1050,536.0,318.0,202.0
1051,540.0,319.0,201.0
1052,545.0,319.0,204.0
1053,549.0,317.0,207.0
1054,552.0,315.0,208.0
1055,552.0,312.0,210.0
1056,545.0,308.0,209.0
1057,548.0,304.0,205.0
1058,552.0,307.0,205.0
1059,556.0,313.0,207.0
1060,557.0,319.0,209.0
1061,557.0,323.0,212.0
1062,554.0,323.0,213.0
1063,551.0,318.0,212.0
1064,545.0,313.0,209.0
1065,536.0,315.0,205.0
1066,533.0,318.0,200.0
1067,537.0,319.0,199.0
1068,542.0,319.0,200.0
1069,547.0,318.0,203.0
1070,550.0,316.0,205.0
1071,553.0,314.0,207.0
1072,550.0,311.0,207.0
1073,545.0,306.0,205.0
1074,549.0,305.0,202.0
1075,554.0,309.0,203.0
1076,557.0,316.0,205.0
1077,557.0,321.0,208.0
1078,556.0,323.0,210.0
1079,553.0,322.0,210.0
1080,549.0,316.0,208.0
1081,541.0,313.0,205.0
1082,534.0,316.0,200.0
1083,535.0,318.0,199.0
1084,540.0,319.0,198.0
1085,544.0,319.0,200.0
1086,549.0,318.0,203.0
1087,551.0,316.0,206.0
1088,552.0,313.0,207.0
1089,545.0,311.0,207.0
1090,546.0,305.0,203.0
1091,551.0,306.0,201.0
1092,555.0,311.0,203.0
1093,557.0,318.0,207.0
1094,556.0,323.0,209.0
1095,555.0,324.0,210.0
1096,552.0,320.0,210.0
1097,548.0,315.0,208.0
1098,537.0,314.0,204.0
1099,533.0,317.0,200.0
1100,536.0,319.0,199.0
1101,541.0,319.0,199.0
1102,545.0,319.0,201.0
1103,549.0,317.0,204.0
1104,551.0,315.0,207.0
1105,551.0,313.0,208.0
1106,544.0,309.0,205.0
1107,549.0,305.0,202.0
1108,553.0,308.0,202.0
1109,555.0,314.0,205.0
1110,557.0,320.0,208.0
1111,556.0,324.0,210.0
1112,554.0,323.0,211.0
1113,551.0,318.0,209.0
1114,545.0,314.0,206.0
1115,535.0,315.0,203.0
1116,533.0,317.0,200.0
1117,538.0,319.0,199.0
1118,542.0,319.0,201.0
1119,547.0,318.0,204.0
1120,550.0,317.0,208.0
1121,552.0,314.0,211.0
1122,549.0,311.0,212.0
1123,545.0,305.0,208.0
1124,549.0,305.0,206.0
1125,553.0,309.0,208.0
1126,556.0,316.0,210.0
1127,557.0,322.0,213.0
1128,556.0,324.0,215.0
1129,553.0,322.0,215.0
1130,549.0,316.0,214.0
1131,540.0,313.0,211.0
1132,533.0,316.0,206.0
1133,536.0,318.0,203.0
1134,540.0,319.0,202.0
1135,544.0,318.0,203.0
1136,548.0,317.0,206.0
1137,552.0,315.0,208.0
1138,552.0,313.0,208.0
1139,545.0,310.0,206.0
1140,548.0,305.0,202.0
1141,551.0,307.0,202.0
1142,555.0,312.0,204.0
1143,556.0,319.0,206.0
1144,557.0,323.0,208.0
1145,555.0,324.0,209.0
1146,552.0,319.0,208.0
1147,547.0,314.0,207.0
1148,538.0,315.0,202.0
1149,534.0,317.0,198.0
1150,537.0,319.0,197.0
1151,542.0,319.0,197.0
1152,546.0,319.0,200.0
1153,550.0,318.0,204.0
1154,552.0,315.0,208.0
1155,551.0,313.0,209.0
1156,545.0,308.0,208.0
1157,549.0,305.0,204.0
1158,553.0,308.0,204.0
1159,556.0,314.0,207.0
1160,557.0,320.0,209.0
1161,556.0,324.0,212.0
1162,554.0,323.0,213.0
1163,551.0,317.0,213.0
1164,544.0,313.0,210.0
1165,535.0,316.0,206.0
1166,534.0,318.0,202.0
1167,538.0,319.0,202.0
1168,543.0,319.0,202.0
1169,548.0,318.0,204.0
1170,552.0,316.0,209.0
1171,552.0,313.0,211.0
1172,548.0,311.0,213.0
1173,545.0,305.0,210.0
1174,551.0,305.0,207.0
1175,554.0,309.0,208.0
1176,557.0,317.0,210.0
1177,557.0,321.0,214.0
1178,556.0,324.0,216.0
1179,553.0,321.0,215.0
1180,549.0,315.0,214.0
1181,540.0,313.0,211.0
1182,533.0,317.0,207.0
1183,536.0,318.0,203.0
1184,540.0,318.0,203.0
1185,545.0,318.0,204.0
1186,549.0,317.0,206.0
1187,551.0,315.0,209.0
1188,552.0,313.0,209.0
1189,545.0,309.0,206.0
1190,547.0,305.0,204.0
1191,551.0,306.0,203.0
1192,555.0,312.0,205.0
1193,557.0,318.0,208.0
1194,556.0,323.0,211.0
1195,555.0,323.0,213.0
1196,552.0,319.0,211.0
1197,548.0,314.0,209.0
1198,537.0,315.0,205.0
1199,533.0,317.0,202.0
1200,536.0,318.0,199.0
1201,541.0,319.0,200.0
1202,546.0,318.0,203.0
1203,550.0,317.0,206.0
1204,552.0,315.0,208.0
1205,551.0,311.0,209.0
1206,545.0,307.0,207.0
1207,548.0,305.0,203.0
1208,553.0,308.0,204.0
1209,555.0,315.0,207.0
1210,557.0,321.0,210.0
1211,556.0,324.0,211.0
1212,554.0,322.0,212.0
1213,550.0,316.0,210.0
1214,544.0,313.0,208.0
1215,534.0,315.0,204.0
1216,534.0,318.0,201.0
1217,539.0,319.0,199.0
1218,543.0,319.0,201.0
1219,547.0,317.0,205.0
1220,551.0,315.0,208.0
1221,552.0,313.0,211.0
1222,547.0,311.0,211.0
1223,546.0,305.0,209.0
1224,551.0,305.0,206.0
1225,554.0,310.0,207.0
1226,556.0,317.0,210.0
1227,557.0,322.0,212.0
1228,555.0,323.0,214.0
1229,553.0,321.0,214.0
1230,550.0,314.0,212.0
1231,540.0,313.0,209.0
1232,534.0,316.0,205.0
1233,535.0,318.0,203.0
1234,540.0,318.0,202.0
1235,544.0,318.0,204.0
1236,549.0,317.0,206.0
1237,552.0,315.0,209.0
1238,552.0,312.0,212.0
1239,545.0,309.0,211.0
1240,547.0,305.0,207.0
1241,551.0,305.0,206.0
1242,555.0,312.0,208.0
1243,557.0,318.0,211.0
1244,556.0,322.0,215.0
1245,555.0,322.0,214.0
1246,552.0,319.0,214.0
1247,547.0,313.0,213.0
1248,536.0,314.0,208.0
1249,532.0,316.0,204.0
1250,537.0,318.0,203.0
1251,541.0,319.0,203.0
1252,546.0,317.0,205.0
1253,550.0,315.0,207.0
1254,551.0,313.0,209.0
1255,550.0,310.0,209.0
1256,544.0,305.0,206.0
1257,549.0,304.0,203.0
1258,553.0,307.0,204.0
1259,556.0,314.0,207.0
1260,557.0,320.0,210.0
1261,556.0,323.0,211.0
1262,553.0,321.0,213.0
1263,550.0,316.0,210.0
1264,543.0,313.0,208.0
1265,534.0,315.0,203.0
1266,533.0,317.0,201.0
1267,539.0,318.0,199.0
1268,543.0,317.0,202.0
1269,548.0,317.0,204.0
1270,550.0,315.0,206.0
1271,551.0,313.0,208.0
1272,547.0,309.0,208.0
1273,545.0,304.0,204.0
1274,550.0,305.0,203.0
1275,554.0,310.0,204.0
1276,557.0,317.0,208.0
1277,557.0,321.0,209.0
1278,555.0,323.0,210.0
1279,552.0,320.0,211.0
1280,548.0,314.0,208.0
1281,538.0,314.0,205.0
1282,532.0,316.0,201.0
1283,535.0,317.0,198.0
1284,540.0,318.0,198.0
1285,544.0,318.0,200.0
1286,549.0,317.0,203.0
1287,551.0,314.0,206.0
1288,551.0,312.0,209.0
1289,544.0,308.0,209.0
1290,547.0,304.0,205.0
1291,552.0,306.0,204.0
1292,555.0,313.0,206.0
1293,557.0,319.0,209.0
1294,556.0,322.0,211.0
1295,554.0,322.0,212.0
1296,551.0,319.0,212.0
1297,545.0,313.0,210.0
1298,535.0,314.0,206.0
1299,533.0,316.0,201.0
1300,537.0,318.0,200.0
1301,541.0,318.0,201.0
1302,546.0,317.0,203.0
1303,550.0,315.0,205.0
1304,551.0,313.0,207.0
1305,550.0,311.0,206.0
1306,544.0,306.0,203.0
1307,548.0,304.0,201.0
1308,554.0,308.0,202.0
1309,556.0,315.0,205.0
1310,556.0,320.0,208.0
1311,555.0,323.0,209.0
1312,553.0,321.0,210.0
1313,549.0,316.0,209.0
1314,542.0,313.0,205.0
1315,533.0,316.0,201.0
1316,534.0,317.0,198.0
1317,539.0,318.0,198.0
1318,543.0,318.0,200.0
1319,548.0,317.0,202.0
1320,551.0,316.0,205.0
1321,552.0,314.0,206.0
1322,546.0,310.0,205.0
1323,546.0,305.0,201.0
1324,550.0,305.0,201.0
1325,554.0,312.0,202.0
1326,556.0,318.0,204.0
1327,556.0,322.0,208.0
1328,555.0,323.0,208.0
1329,552.0,320.0,208.0
1330,549.0,314.0,206.0
1331,538.0,313.0,202.0
1332,532.0,317.0,198.0
1333,536.0,319.0,197.0
1334,540.0,319.0,197.0
1335,545.0,318.0,200.0
1336,549.0,316.0,204.0
1337,551.0,315.0,206.0
1338,551.0,311.0,209.0
1339,544.0,308.0,209.0
1340,547.0,305.0,206.0
1341,553.0,307.0,204.0
1342,555.0,314.0,206.0
1343,556.0,319.0,208.0
1344,556.0,323.0,211.0
1345,554.0,323.0,212.0
1346,551.0,318.0,212.0
1347,544.0,313.0,208.0
1348,535.0,315.0,204.0
1349,533.0,318.0,200.0
1350,538.0,318.0,199.0
1351,542.0,319.0,198.0
1352,546.0,319.0,202.0
1353,550.0,317.0,204.0
1354,552.0,314.0,205.0
1355,549.0,311.0,204.0
1356,544.0,306.0,200.0
1357,550.0,305.0,198.0
1358,553.0,309.0,200.0
1359,556.0,316.0,203.0
1360,556.0,322.0,205.0
1361,556.0,324.0,207.0
1362,554.0,322.0,207.0
1363,549.0,316.0,206.0
1364,542.0,313.0,202.0
1365,534.0,316.0,198.0
1366,534.0,318.0,195.0
1367,539.0,319.0,195.0
1368,544.0,318.0,197.0
1369,548.0,317.0,200.0
1370,551.0,317.0,204.0
1371,552.0,314.0,206.0
1372,545.0,310.0,206.0
1373,547.0,305.0,201.0
1374,552.0,306.0,200.0
1375,555.0,312.0,202.0
1376,556.0,318.0,205.0
1377,557.0,323.0,207.0
1378,555.0,324.0,209.0
1379,552.0,320.0,209.0
1380,548.0,314.0,207.0
1381,538.0,314.0,203.0
1382,533.0,317.0,199.0
1383,536.0,319.0,198.0
1384,541.0,319.0,199.0
1385,545.0,318.0,201.0
1386,549.0,317.0,205.0
