Sample,A0,A1,A2
1387,551.0,316.0,208.0
1388,551.0,312.0,210.0
1389,544.0,309.0,209.0
1390,548.0,305.0,206.0
1391,552.0,309.0,205.0
1392,556.0,314.0,209.0
1393,556.0,321.0,210.0
1394,556.0,324.0,213.0
1395,554.0,324.0,214.0
1396,550.0,318.0,213.0
1397,545.0,314.0,210.0
1398,535.0,316.0,206.0
1399,534.0,318.0,202.0
1400,538.0,320.0,200.0
1401,543.0,319.0,202.0
1402,547.0,318.0,203.0
1403,551.0,317.0,205.0
1404,552.0,315.0,207.0
1405,548.0,311.0,206.0
1406,545.0,306.0,203.0
1407,550.0,305.0,200.0
1408,555.0,310.0,202.0
1409,556.0,317.0,206.0
1410,557.0,322.0,207.0
1411,556.0,324.0,209.0
1412,554.0,322.0,209.0
1413,550.0,316.0,208.0
1414,542.0,314.0,205.0
1415,533.0,317.0,200.0
1416,535.0,319.0,198.0
1417,540.0,319.0,197.0
1418,544.0,320.0,199.0
1419,549.0,318.0,203.0
1420,552.0,317.0,205.0
1421,552.0,314.0,206.0
1422,545.0,311.0,206.0
1423,547.0,305.0,202.0
1424,551.0,307.0,202.0
1425,555.0,313.0,202.0
1426,557.0,319.0,206.0
1427,557.0,323.0,208.0
1428,555.0,324.0,209.0
1429,552.0,320.0,208.0
1430,547.0,315.0,206.0
1431,537.0,315.0,202.0
1432,533.0,318.0,198.0
1433,537.0,319.0,196.0
1434,542.0,319.0,197.0
1435,546.0,319.0,199.0
1436,550.0,318.0,203.0
1437,552.0,316.0,206.0
1438,551.0,313.0,207.0
1439,544.0,309.0,205.0
1440,549.0,305.0,202.0
1441,553.0,308.0,201.0
1442,556.0,316.0,204.0
1443,558.0,321.0,206.0
1444,557.0,324.0,208.0
1445,554.0,323.0,209.0
1446,551.0,318.0,207.0
1447,544.0,314.0,206.0
1448,535.0,316.0,201.0
1449,534.0,318.0,198.0
1450,538.0,319.0,197.0
1451,543.0,320.0,197.0
1452,548.0,318.0,200.0
1453,551.0,317.0,203.0
1454,552.0,314.0,204.0
1455,548.0,312.0,204.0
1456,546.0,306.0,200.0
1457,550.0,305.0,198.0
1458,555.0,310.0,200.0
1459,556.0,317.0,203.0
1460,557.0,322.0,206.0
1461,555.0,324.0,207.0
1462,554.0,321.0,207.0
1463,549.0,315.0,206.0
1464,540.0,313.0,203.0
1465,534.0,317.0,199.0
1466,535.0,318.0,197.0
1467,540.0,319.0,197.0
1468,544.0,319.0,200.0
1469,549.0,318.0,204.0
1470,551.0,316.0,207.0
1471,552.0,313.0,209.0
1472,545.0,309.0,209.0
1473,547.0,305.0,205.0
1474,551.0,307.0,206.0
1475,556.0,313.0,207.0
1476,556.0,319.0,210.0
1477,556.0,323.0,212.0
1478,555.0,324.0,213.0
1479,552.0,320.0,213.0
1480,547.0,314.0,211.0
1481,537.0,315.0,207.0
1482,533.0,317.0,203.0
1483,537.0,319.0,201.0
1484,542.0,320.0,202.0
1485,546.0,319.0,204.0
1486,550.0,317.0,206.0
1487,552.0,315.0,207.0
1488,550.0,312.0,208.0
1489,544.0,308.0,204.0
1490,548.0,305.0,202.0
1491,553.0,308.0,202.0
1492,556.0,315.0,205.0
1493,557.0,321.0,208.0
1494,556.0,325.0,209.0
1495,554.0,323.0,210.0
1496,550.0,318.0,208.0
1497,544.0,313.0,205.0
1498,535.0,316.0,201.0
1499,535.0,318.0,197.0
1500,539.0,319.0,196.0
1501,543.0,319.0,198.0
1502,547.0,318.0,201.0
1503,551.0,317.0,203.0
1504,553.0,314.0,205.0
1505,547.0,312.0,204.0
1506,546.0,305.0,200.0
1507,550.0,306.0,199.0
1508,555.0,311.0,200.0
1509,556.0,317.0,203.0
1510,557.0,323.0,205.0
1511,555.0,324.0,207.0
1512,553.0,321.0,207.0
1513,549.0,315.0,205.0
1514,540.0,315.0,201.0
1515,533.0,317.0,196.0
1516,535.0,319.0,195.0
1517,540.0,320.0,196.0
1518,545.0,318.0,198.0
1519,549.0,318.0,202.0
1520,551.0,315.0,205.0
1521,552.0,314.0,206.0
1522,544.0,309.0,203.0
1523,548.0,305.0,200.0
1524,551.0,307.0,200.0
1525,555.0,314.0,202.0
1526,556.0,320.0,206.0
1527,557.0,324.0,207.0
1528,554.0,324.0,208.0
1529,551.0,319.0,208.0
1530,546.0,314.0,205.0
1531,536.0,316.0,201.0
1532,533.0,318.0,197.0
1533,537.0,320.0,197.0
1534,542.0,320.0,197.0
1535,546.0,319.0,200.0
1536,550.0,317.0,203.0
1537,552.0,315.0,206.0
1538,550.0,313.0,207.0
1539,544.0,308.0,205.0
1540,548.0,306.0,202.0
1541,553.0,310.0,202.0
1542,556.0,318.0,204.0
1543,557.0,322.0,207.0
1544,557.0,325.0,209.0
1545,553.0,324.0,210.0
1546,550.0,318.0,208.0
1547,543.0,314.0,206.0
1548,534.0,318.0,201.0
1549,533.0,319.0,199.0
1550,538.0,320.0,198.0
1551,544.0,320.0,199.0
1552,548.0,320.0,202.0
1553,551.0,317.0,205.0
1554,552.0,315.0,207.0
1555,547.0,313.0,206.0
1556,546.0,307.0,202.0
1557,550.0,307.0,201.0
1558,554.0,313.0,203.0
1559,557.0,319.0,206.0
1560,556.0,323.0,209.0
1561,555.0,325.0,209.0
1562,552.0,322.0,209.0
1563,548.0,316.0,207.0
1564,539.0,315.0,203.0
1565,533.0,318.0,199.0
1566,536.0,319.0,197.0
1567,540.0,319.0,197.0
1568,545.0,319.0,200.0
1569,549.0,319.0,204.0
1570,551.0,316.0,207.0
1571,552.0,313.0,210.0
1572,544.0,310.0,209.0
1573,547.0,306.0,206.0
1574,552.0,308.0,204.0
1575,555.0,315.0,207.0
1576,557.0,321.0,208.0
1577,556.0,325.0,212.0
1578,554.0,325.0,212.0
1579,551.0,320.0,212.0
1580,546.0,315.0,209.0
1581,536.0,317.0,206.0
1582,533.0,319.0,201.0
1583,537.0,320.0,199.0
1584,542.0,321.0,199.0
1585,546.0,319.0,201.0
1586,550.0,318.0,204.0
1587,552.0,316.0,207.0
1588,549.0,313.0,209.0
1589,544.0,308.0,206.0
1590,549.0,306.0,203.0
1591,554.0,311.0,204.0
1592,556.0,318.0,206.0
1593,557.0,323.0,209.0
1594,556.0,326.0,211.0
1595,554.0,325.0,213.0
1596,550.0,318.0,210.0
1597,542.0,316.0,207.0
1598,534.0,319.0,203.0
1599,534.0,320.0,200.0
1600,539.0,322.0,200.0
1601,543.0,321.0,201.0
1602,548.0,320.0,204.0
1603,552.0,319.0,208.0
1604,552.0,316.0,209.0
1605,546.0,313.0,209.0
1606,547.0,308.0,205.0
1607,551.0,308.0,204.0
1608,555.0,313.0,206.0
1609,556.0,320.0,208.0
1610,557.0,325.0,211.0
1611,555.0,326.0,212.0
1612,552.0,322.0,212.0
1613,548.0,318.0,211.0
1614,539.0,316.0,206.0
1615,533.0,319.0,203.0
1616,536.0,320.0,200.0
1617,541.0,322.0,202.0
1618,545.0,321.0,203.0
1619,550.0,319.0,205.0
1620,553.0,318.0,207.0
1621,552.0,315.0,207.0
1622,544.0,312.0,203.0
1623,548.0,307.0,201.0
1624,552.0,309.0,201.0
1625,556.0,316.0,204.0
1626,557.0,321.0,207.0
1627,556.0,325.0,209.0
1628,554.0,325.0,209.0
1629,552.0,321.0,208.0
1630,546.0,315.0,205.0
1631,536.0,316.0,201.0
1632,534.0,319.0,198.0
1633,538.0,320.0,197.0
1634,542.0,319.0,198.0
1635,547.0,319.0,201.0
1636,550.0,317.0,204.0
1637,552.0,315.0,205.0
1638,549.0,312.0,205.0
1639,545.0,307.0,201.0
1640,549.0,306.0,199.0
1641,554.0,311.0,200.0
1642,557.0,317.0,203.0
1643,557.0,322.0,206.0
1644,556.0,325.0,208.0
1645,553.0,323.0,208.0
1646,550.0,317.0,206.0
1647,542.0,315.0,202.0
1648,534.0,317.0,199.0
1649,535.0,320.0,196.0
1650,540.0,320.0,196.0
1651,545.0,320.0,197.0
1652,549.0,319.0,201.0
1653,552.0,318.0,204.0
1654,552.0,314.0,204.0
1655,546.0,311.0,203.0
1656,547.0,306.0,199.0
1657,552.0,307.0,199.0
1658,556.0,313.0,201.0
1659,557.0,320.0,203.0
1660,557.0,324.0,205.0
1661,555.0,325.0,207.0
1662,553.0,322.0,206.0
1663,548.0,316.0,205.0
1664,538.0,315.0,200.0
1665,533.0,318.0,196.0
1666,536.0,319.0,195.0
1667,541.0,320.0,196.0
1668,545.0,320.0,198.0
1669,550.0,318.0,201.0
1670,552.0,316.0,204.0
1671,551.0,313.0,205.0
1672,545.0,309.0,204.0
1673,548.0,306.0,201.0
1674,553.0,309.0,200.0
1675,556.0,315.0,202.0
1676,557.0,321.0,205.0
1677,556.0,325.0,207.0
1678,554.0,325.0,208.0
1679,551.0,319.0,207.0
1680,545.0,315.0,204.0
1681,535.0,317.0,200.0
1682,533.0,319.0,197.0
1683,538.0,320.0,197.0
1684,542.0,320.0,199.0
1685,547.0,319.0,201.0
1686,551.0,318.0,205.0
1687,552.0,315.0,206.0
1688,549.0,313.0,205.0
1689,545.0,308.0,202.0
1690,549.0,307.0,200.0
1691,554.0,311.0,202.0
1692,556.0,318.0,205.0
1693,557.0,323.0,206.0
1694,556.0,326.0,209.0
1695,553.0,323.0,208.0
1696,549.0,317.0,207.0
1697,541.0,315.0,203.0
1698,534.0,318.0,199.0
1699,535.0,319.0,197.0
1700,540.0,320.0,197.0
1701,544.0,320.0,199.0
1702,549.0,319.0,202.0
1703,552.0,317.0,204.0
1704,553.0,315.0,205.0
1705,546.0,312.0,204.0
1706,547.0,306.0,201.0
1707,551.0,308.0,200.0
1708,556.0,313.0,201.0
1709,557.0,320.0,204.0
1710,557.0,325.0,206.0
1711,555.0,326.0,208.0
1712,552.0,321.0,208.0
1713,548.0,316.0,205.0
1714,537.0,315.0,201.0
1715,533.0,318.0,197.0
1716,537.0,320.0,195.0
1717,542.0,320.0,196.0
1718,546.0,319.0,198.0
1719,550.0,318.0,202.0
1720,552.0,316.0,204.0
1721,552.0,314.0,205.0
1722,545.0,309.0,204.0
1723,548.0,306.0,200.0
1724,553.0,309.0,201.0
1725,556.0,316.0,203.0
1726,558.0,322.0,206.0
1727,556.0,325.0,208.0
1728,555.0,324.0,209.0
1729,550.0,319.0,208.0
1730,545.0,315.0,205.0
1731,535.0,316.0,201.0
1732,534.0,319.0,198.0
1733,539.0,320.0,197.0
1734,543.0,320.0,199.0
1735,547.0,319.0,202.0
1736,551.0,317.0,204.0
1737,552.0,315.0,206.0
1738,548.0,312.0,205.0
1739,546.0,307.0,202.0
1740,550.0,307.0,201.0
1741,554.0,312.0,201.0
1742,557.0,318.0,205.0
1743,558.0,323.0,207.0
1744,556.0,325.0,208.0
1745,553.0,323.0,208.0
1746,550.0,317.0,207.0
1747,540.0,314.0,203.0
1748,534.0,318.0,200.0
1749,536.0,320.0,198.0
1750,541.0,320.0,197.0
1751,545.0,320.0,200.0
1752,549.0,319.0,202.0
1753,552.0,317.0,204.0
1754,553.0,315.0,205.0
1755,545.0,311.0,203.0
1756,547.0,306.0,200.0
1757,552.0,308.0,200.0
1758,555.0,314.0,202.0
1759,558.0,321.0,206.0
1760,557.0,324.0,207.0
1761,555.0,325.0,208.0
1762,552.0,321.0,208.0
1763,547.0,316.0,206.0
1764,537.0,316.0,202.0
1765,533.0,319.0,198.0
1766,537.0,320.0,197.0
1767,542.0,321.0,198.0
1768,546.0,320.0,202.0
1769,550.0,319.0,207.0
1770,552.0,317.0,210.0
1771,552.0,314.0,212.0
1772,545.0,310.0,210.0
1773,549.0,307.0,207.0
1774,553.0,311.0,207.0
1775,557.0,317.0,209.0
1776,557.0,323.0,213.0
1777,557.0,326.0,214.0
1778,554.0,325.0,215.0
1779,551.0,320.0,214.0
1780,543.0,316.0,210.0
1781,536.0,318.0,206.0
1782,534.0,320.0,202.0
1783,539.0,321.0,201.0
1784,543.0,322.0,203.0
1785,548.0,321.0,205.0
1786,551.0,319.0,207.0
1787,553.0,317.0,208.0
1788,547.0,313.0,207.0
1789,546.0,308.0,204.0
1790,550.0,308.0,202.0
1791,555.0,313.0,204.0
1792,557.0,319.0,206.0
1793,557.0,325.0,209.0
1794,556.0,326.0,211.0
1795,553.0,324.0,211.0
1796,549.0,318.0,209.0
1797,540.0,316.0,205.0
1798,534.0,320.0,200.0
1799,536.0,321.0,198.0
1800,540.0,321.0,197.0
1801,545.0,321.0,198.0
1802,549.0,320.0,202.0
1803,552.0,318.0,206.0
1804,553.0,316.0,209.0
1805,545.0,312.0,208.0
1806,547.0,308.0,204.0
1807,552.0,310.0,203.0
1808,555.0,316.0,205.0
1809,557.0,322.0,208.0
1810,557.0,326.0,211.0
1811,555.0,326.0,212.0
1812,552.0,322.0,212.0
1813,547.0,317.0,209.0
1814,536.0,318.0,205.0
1815,533.0,320.0,201.0
1816,537.0,321.0,200.0
1817,543.0,322.0,201.0
1818,546.0,321.0,203.0
1819,550.0,319.0,205.0
1820,552.0,317.0,206.0
1821,550.0,315.0,206.0
1822,545.0,310.0,202.0
1823,549.0,307.0,202.0
1824,553.0,312.0,202.0
1825,556.0,319.0,206.0
1826,557.0,323.0,208.0
1827,556.0,327.0,210.0
1828,554.0,326.0,209.0
1829,550.0,319.0,209.0
1830,543.0,317.0,205.0
1831,535.0,318.0,200.0
1832,534.0,321.0,198.0
1833,540.0,321.0,197.0
1834,543.0,321.0,200.0
1835,549.0,320.0,202.0
1836,551.0,319.0,206.0
1837,552.0,317.0,209.0
1838,546.0,313.0,210.0
1839,546.0,308.0,208.0
1840,551.0,308.0,204.0
1841,555.0,313.0,205.0
1842,556.0,319.0,208.0
1843,557.0,325.0,211.0
1844,556.0,326.0,212.0
1845,552.0,323.0,212.0
1846,549.0,317.0,210.0
1847,539.0,316.0,207.0
1848,533.0,319.0,203.0
1849,536.0,320.0,200.0
1850,541.0,321.0,199.0
1851,545.0,321.0,202.0
1852,549.0,320.0,205.0
1853,552.0,317.0,207.0
1854,552.0,315.0,208.0
1855,545.0,311.0,205.0
1856,548.0,307.0,203.0
1857,552.0,309.0,202.0
1858,556.0,315.0,205.0
1859,558.0,321.0,208.0
1860,556.0,325.0,211.0
1861,555.0,325.0,212.0
1862,552.0,321.0,210.0
1863,546.0,315.0,208.0
1864,536.0,317.0,204.0
1865,533.0,319.0,200.0
1866,537.0,320.0,198.0
1867,542.0,321.0,200.0
1868,547.0,320.0,202.0
1869,550.0,318.0,207.0
1870,553.0,317.0,210.0
1871,549.0,313.0,210.0
1872,545.0,309.0,208.0
1873,549.0,307.0,205.0
1874,553.0,310.0,206.0
1875,556.0,317.0,208.0
1876,557.0,323.0,211.0
1877,556.0,326.0,213.0
1878,554.0,324.0,213.0
1879,550.0,318.0,212.0
1880,542.0,315.0,208.0
1881,534.0,318.0,205.0
1882,534.0,320.0,201.0
1883,539.0,320.0,200.0
1884,543.0,320.0,201.0
1885,548.0,319.0,204.0
1886,552.0,319.0,207.0
1887,552.0,316.0,209.0
1888,546.0,313.0,207.0
1889,547.0,307.0,202.0
1890,551.0,308.0,202.0
1891,555.0,313.0,205.0
1892,557.0,319.0,207.0
1893,557.0,324.0,210.0
1894,555.0,325.0,211.0
1895,552.0,322.0,211.0
1896,549.0,316.0,209.0
1897,538.0,315.0,206.0
1898,533.0,318.0,201.0
1899,536.0,319.0,200.0
1900,540.0,320.0,201.0
1901,545.0,319.0,204.0
1902,549.0,319.0,208.0
1903,551.0,316.0,211.0
1904,551.0,314.0,212.0
1905,544.0,310.0,212.0
1906,548.0,307.0,208.0
1907,552.0,308.0,207.0
1908,556.0,316.0,210.0
1909,557.0,321.0,213.0
1910,556.0,325.0,214.0
1911,554.0,325.0,215.0
1912,551.0,320.0,214.0
1913,545.0,315.0,212.0
1914,536.0,317.0,208.0
1915,534.0,320.0,204.0
1916,538.0,321.0,203.0
1917,542.0,320.0,203.0
1918,547.0,319.0,205.0
1919,551.0,319.0,208.0
1920,552.0,316.0,209.0
1921,549.0,313.0,209.0
1922,545.0,308.0,206.0
1923,549.0,307.0,204.0
1924,554.0,310.0,204.0
1925,556.0,318.0,207.0
1926,557.0,323.0,210.0
1927,556.0,325.0,212.0
1928,553.0,324.0,212.0
1929,549.0,317.0,211.0
1930,542.0,315.0,207.0
1931,533.0,318.0,203.0
1932,534.0,319.0,201.0
1933,539.0,321.0,199.0
1934,544.0,320.0,201.0
1935,548.0,320.0,204.0
1936,551.0,317.0,206.0
1937,552.0,315.0,208.0
1938,545.0,311.0,207.0
1939,546.0,306.0,203.0
1940,551.0,308.0,202.0
1941,555.0,314.0,204.0
1942,556.0,321.0,207.0
1943,557.0,325.0,209.0
1944,555.0,326.0,211.0
1945,552.0,322.0,211.0
1946,548.0,316.0,208.0
1947,538.0,317.0,205.0
1948,532.0,319.0,201.0
1949,536.0,320.0,199.0
1950,541.0,321.0,200.0
1951,546.0,321.0,202.0
1952,549.0,319.0,205.0
1953,551.0,317.0,209.0
1954,551.0,315.0,209.0
1955,544.0,311.0,208.0
1956,548.0,307.0,205.0
1957,553.0,310.0,204.0
1958,556.0,316.0,206.0
1959,557.0,323.0,209.0
1960,556.0,326.0,210.0
1961,554.0,325.0,212.0
1962,550.0,320.0,211.0
1963,545.0,316.0,207.0
1964,535.0,319.0,204.0
1965,533.0,320.0,201.0
1966,538.0,322.0,199.0
1967,543.0,321.0,200.0
1968,547.0,321.0,202.0
1969,550.0,319.0,205.0
1970,552.0,317.0,208.0
1971,549.0,315.0,208.0
1972,545.0,309.0,204.0
1973,549.0,308.0,203.0
1974,554.0,313.0,203.0
1975,557.0,320.0,206.0
1976,557.0,324.0,209.0
1977,556.0,327.0,211.0
1978,553.0,324.0,211.0
1979,550.0,319.0,209.0
1980,541.0,317.0,206.0
1981,534.0,320.0,203.0
1982,535.0,321.0,200.0
1983,539.0,321.0,200.0
1984,544.0,321.0,202.0
1985,548.0,320.0,204.0
1986,552.0,319.0,206.0
1987,552.0,317.0,206.0
1988,545.0,313.0,203.0
1989,547.0,308.0,200.0
1990,551.0,309.0,199.0
1991,555.0,315.0,202.0
1992,557.0,321.0,204.0
1993,556.0,326.0,207.0
1994,555.0,326.0,207.0
1995,552.0,323.0,208.0
1996,547.0,316.0,204.0
1997,537.0,317.0,199.0
1998,533.0,320.0,197.0
1999,537.0,321.0,195.0
2000,541.0,321.0,196.0
2001,546.0,321.0,200.0
2002,550.0,319.0,202.0
2003,552.0,318.0,206.0
2004,552.0,315.0,206.0
2005,544.0,311.0,203.0
2006,548.0,307.0,200.0
2007,552.0,311.0,200.0
2008,556.0,317.0,203.0
2009,557.0,323.0,205.0
2010,556.0,327.0,207.0
2011,554.0,326.0,208.0
2012,551.0,320.0,207.0
2013,544.0,316.0,203.0
2014,535.0,318.0,200.0
2015,533.0,320.0,196.0
2016,538.0,322.0,195.0
2017,543.0,322.0,197.0
2018,547.0,321.0,200.0
2019,551.0,319.0,205.0
2020,552.0,317.0,207.0
2021,548.0,314.0,208.0
2022,545.0,309.0,205.0
2023,550.0,308.0,203.0
2024,554.0,313.0,203.0
2025,556.0,319.0,207.0
2026,556.0,325.0,210.0
2027,555.0,326.0,212.0
2028,553.0,324.0,212.0
2029,549.0,318.0,211.0
2030,540.0,315.0,207.0
2031,533.0,318.0,203.0
2032,535.0,320.0,201.0
2033,539.0,320.0,200.0
2034,544.0,320.0,202.0
2035,549.0,320.0,204.0
2036,551.0,317.0,205.0
2037,552.0,316.0,207.0
2038,544.0,311.0,205.0
2039,547.0,307.0,202.0
2040,551.0,308.0,202.0
2041,556.0,314.0,204.0
2042,556.0,320.0,207.0
2043,556.0,326.0,209.0
2044,555.0,326.0,210.0
2045,551.0,321.0,210.0
2046,547.0,316.0,207.0
2047,537.0,316.0,202.0
2048,533.0,319.0,199.0
2049,538.0,320.0,198.0
2050,542.0,321.0,199.0
2051,546.0,320.0,201.0
2052,550.0,318.0,205.0
2053,553.0,316.0,209.0
2054,551.0,313.0,211.0
2055,544.0,309.0,209.0
2056,548.0,306.0,205.0
2057,553.0,309.0,206.0
